0x08, 0x1C, 			/* (0) IC 1.CoreRegister */
0x00, 0x18, 
0x04, 0x00, 			/* (1) Program Data */
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0xB2, 0x62, 0x34, 0x01, 
0x03, 0xAA, 0x63, 0x22, 0x01, 
0x02, 0xFA, 0x5F, 0x22, 0x01, 
0x02, 0xF2, 0x60, 0x22, 0x01, 
0x02, 0xEA, 0x61, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0xB8, 0x00, 0xE2, 0x01, 
0x03, 0xD0, 0x00, 0xF2, 0x01, 
0x03, 0xFA, 0x67, 0x20, 0x01, 
0x03, 0xF2, 0x68, 0x22, 0x01, 
0x03, 0xE2, 0x67, 0x34, 0x01, 
0x03, 0xDA, 0x68, 0x22, 0x01, 
0x03, 0x2A, 0x64, 0x22, 0x01, 
0x03, 0x22, 0x65, 0x22, 0x01, 
0x03, 0x1A, 0x66, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0xE8, 0x00, 0xE2, 0x01, 
0x04, 0x00, 0x00, 0xF2, 0x01, 
0x04, 0x2A, 0x6C, 0x20, 0x01, 
0x04, 0x22, 0x6D, 0x22, 0x01, 
0x04, 0x12, 0x6C, 0x34, 0x01, 
0x04, 0x0A, 0x6D, 0x22, 0x01, 
0x03, 0x5A, 0x69, 0x22, 0x01, 
0x03, 0x52, 0x6A, 0x22, 0x01, 
0x03, 0x4A, 0x6B, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0x18, 0x00, 0xE2, 0x01, 
0x04, 0x30, 0x00, 0xF2, 0x01, 
0x04, 0x5A, 0x71, 0x20, 0x01, 
0x04, 0x52, 0x72, 0x22, 0x01, 
0x04, 0x42, 0x71, 0x34, 0x01, 
0x04, 0x3A, 0x72, 0x22, 0x01, 
0x03, 0xBA, 0x6E, 0x22, 0x01, 
0x03, 0xB2, 0x6F, 0x22, 0x01, 
0x03, 0xAA, 0x70, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0x48, 0x00, 0xE2, 0x01, 
0x04, 0x60, 0x00, 0xF2, 0x01, 
0x04, 0x8A, 0x76, 0x20, 0x01, 
0x04, 0x82, 0x77, 0x22, 0x01, 
0x04, 0x72, 0x76, 0x34, 0x01, 
0x04, 0x6A, 0x77, 0x22, 0x01, 
0x03, 0x8A, 0x73, 0x22, 0x01, 
0x03, 0x82, 0x74, 0x22, 0x01, 
0x03, 0x7A, 0x75, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0x78, 0x00, 0xE2, 0x01, 
0x04, 0x90, 0x00, 0xF2, 0x01, 
0x04, 0xBA, 0x7B, 0x20, 0x01, 
0x04, 0xB2, 0x7C, 0x22, 0x01, 
0x04, 0xA2, 0x7B, 0x34, 0x01, 
0x04, 0x9A, 0x7C, 0x22, 0x01, 
0x03, 0xEA, 0x78, 0x22, 0x01, 
0x03, 0xE2, 0x79, 0x22, 0x01, 
0x03, 0xDA, 0x7A, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0xA8, 0x00, 0xE2, 0x01, 
0x04, 0xC0, 0x00, 0xF2, 0x01, 
0x04, 0xEA, 0x80, 0x20, 0x01, 
0x04, 0xE2, 0x81, 0x22, 0x01, 
0x04, 0xD2, 0x80, 0x34, 0x01, 
0x04, 0xCA, 0x81, 0x22, 0x01, 
0x04, 0x1A, 0x7D, 0x22, 0x01, 
0x04, 0x12, 0x7E, 0x22, 0x01, 
0x04, 0x0A, 0x7F, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0xD8, 0x00, 0xE2, 0x01, 
0x04, 0xF0, 0x00, 0xF2, 0x01, 
0x05, 0x1A, 0x85, 0x20, 0x01, 
0x05, 0x12, 0x86, 0x22, 0x01, 
0x05, 0x02, 0x85, 0x34, 0x01, 
0x04, 0xFA, 0x86, 0x22, 0x01, 
0x04, 0x4A, 0x82, 0x22, 0x01, 
0x04, 0x42, 0x83, 0x22, 0x01, 
0x04, 0x3A, 0x84, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0x08, 0x00, 0xE2, 0x01, 
0x05, 0x20, 0x00, 0xF2, 0x01, 
0x05, 0x4A, 0x8A, 0x20, 0x01, 
0x05, 0x42, 0x8B, 0x22, 0x01, 
0x05, 0x32, 0x8A, 0x34, 0x01, 
0x05, 0x2A, 0x8B, 0x22, 0x01, 
0x04, 0x7A, 0x87, 0x22, 0x01, 
0x04, 0x72, 0x88, 0x22, 0x01, 
0x04, 0x6A, 0x89, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0x38, 0x00, 0xE2, 0x01, 
0x05, 0x50, 0x00, 0xF2, 0x01, 
0x05, 0x7A, 0x8F, 0x20, 0x01, 
0x05, 0x72, 0x90, 0x22, 0x01, 
0x05, 0x62, 0x8F, 0x34, 0x01, 
0x05, 0x5A, 0x90, 0x22, 0x01, 
0x04, 0xAA, 0x8C, 0x22, 0x01, 
0x04, 0xA2, 0x8D, 0x22, 0x01, 
0x04, 0x9A, 0x8E, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0x68, 0x00, 0xE2, 0x01, 
0x05, 0x80, 0x00, 0xF2, 0x01, 
0x05, 0xAA, 0x94, 0x20, 0x01, 
0x05, 0xA2, 0x95, 0x22, 0x01, 
0x05, 0x92, 0x94, 0x34, 0x01, 
0x05, 0x8A, 0x95, 0x22, 0x01, 
0x04, 0xDA, 0x91, 0x22, 0x01, 
0x04, 0xD2, 0x92, 0x22, 0x01, 
0x04, 0xCA, 0x93, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0x98, 0x00, 0xE2, 0x01, 
0x05, 0xB0, 0x00, 0xF2, 0x01, 
0x05, 0xDA, 0x99, 0x20, 0x01, 
0x05, 0xD2, 0x9A, 0x22, 0x01, 
0x05, 0xC2, 0x99, 0x34, 0x01, 
0x05, 0xBA, 0x9A, 0x22, 0x01, 
0x05, 0x0A, 0x96, 0x22, 0x01, 
0x05, 0x02, 0x97, 0x22, 0x01, 
0x04, 0xFA, 0x98, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0xC8, 0x00, 0xE2, 0x01, 
0x05, 0xE0, 0x00, 0xF2, 0x01, 
0x06, 0x0A, 0x9E, 0x20, 0x01, 
0x06, 0x02, 0x9F, 0x22, 0x01, 
0x05, 0xF2, 0x9E, 0x34, 0x01, 
0x05, 0xEA, 0x9F, 0x22, 0x01, 
0x05, 0x3A, 0x9B, 0x22, 0x01, 
0x05, 0x32, 0x9C, 0x22, 0x01, 
0x05, 0x2A, 0x9D, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0xF8, 0x00, 0xE2, 0x01, 
0x06, 0x10, 0x00, 0xF2, 0x01, 
0x06, 0x3A, 0xA3, 0x20, 0x01, 
0x06, 0x32, 0xA4, 0x22, 0x01, 
0x06, 0x22, 0xA3, 0x34, 0x01, 
0x06, 0x1A, 0xA4, 0x22, 0x01, 
0x05, 0x6A, 0xA0, 0x22, 0x01, 
0x05, 0x62, 0xA1, 0x22, 0x01, 
0x05, 0x5A, 0xA2, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x06, 0x28, 0x00, 0xE2, 0x01, 
0x06, 0x40, 0x00, 0xF2, 0x01, 
0x06, 0x6A, 0xA8, 0x20, 0x01, 
0x06, 0x62, 0xA9, 0x22, 0x01, 
0x06, 0x52, 0xA8, 0x34, 0x01, 
0x06, 0x4A, 0xA9, 0x22, 0x01, 
0x05, 0x9A, 0xA5, 0x22, 0x01, 
0x05, 0x92, 0xA6, 0x22, 0x01, 
0x05, 0x8A, 0xA7, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x06, 0x58, 0x00, 0xE2, 0x01, 
0x06, 0x70, 0x00, 0xF2, 0x01, 
0x06, 0x9A, 0xAD, 0x20, 0x01, 
0x06, 0x92, 0xAE, 0x22, 0x01, 
0x06, 0x82, 0xAD, 0x34, 0x01, 
0x06, 0x7A, 0xAE, 0x22, 0x01, 
0x05, 0xCA, 0xAA, 0x22, 0x01, 
0x05, 0xC2, 0xAB, 0x22, 0x01, 
0x05, 0xBA, 0xAC, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x06, 0x88, 0x00, 0xE2, 0x01, 
0x06, 0xA0, 0x00, 0xF2, 0x01, 
0x06, 0xCA, 0xB2, 0x20, 0x01, 
0x06, 0xC2, 0xB3, 0x22, 0x01, 
0x06, 0xB2, 0xB2, 0x34, 0x01, 
0x06, 0xAA, 0xB3, 0x22, 0x01, 
0x05, 0xFA, 0xAF, 0x22, 0x01, 
0x05, 0xF2, 0xB0, 0x22, 0x01, 
0x05, 0xEA, 0xB1, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x06, 0xB8, 0x00, 0xE2, 0x01, 
0x06, 0xD0, 0x00, 0xF2, 0x01, 
0x06, 0xFA, 0xB7, 0x20, 0x01, 
0x06, 0xF2, 0xB8, 0x22, 0x01, 
0x06, 0xE2, 0xB7, 0x34, 0x01, 
0x06, 0xDA, 0xB8, 0x22, 0x01, 
0x06, 0x2A, 0xB4, 0x22, 0x01, 
0x06, 0x22, 0xB5, 0x22, 0x01, 
0x06, 0x1A, 0xB6, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x06, 0xE8, 0x00, 0xE2, 0x01, 
0x07, 0x00, 0x00, 0xF2, 0x01, 
0x07, 0x2A, 0xBC, 0x20, 0x01, 
0x07, 0x22, 0xBD, 0x22, 0x01, 
0x07, 0x12, 0xBC, 0x34, 0x01, 
0x07, 0x0A, 0xBD, 0x22, 0x01, 
0x06, 0x5A, 0xB9, 0x22, 0x01, 
0x06, 0x52, 0xBA, 0x22, 0x01, 
0x06, 0x4A, 0xBB, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x07, 0x18, 0x00, 0xE2, 0x01, 
0x07, 0x30, 0x00, 0xF2, 0x01, 
0x07, 0x5A, 0xC1, 0x20, 0x01, 
0x07, 0x52, 0xC2, 0x22, 0x01, 
0x07, 0x42, 0xC1, 0x34, 0x01, 
0x07, 0x3A, 0xC2, 0x22, 0x01, 
0x06, 0x8A, 0xBE, 0x22, 0x01, 
0x06, 0x82, 0xBF, 0x22, 0x01, 
0x06, 0x7A, 0xC0, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x07, 0x48, 0x00, 0xE2, 0x01, 
0x07, 0x60, 0x00, 0xF2, 0x01, 
0x07, 0x8A, 0xC6, 0x20, 0x01, 
0x07, 0x82, 0xC7, 0x22, 0x01, 
0x07, 0x72, 0xC6, 0x34, 0x01, 
0x07, 0x6A, 0xC7, 0x22, 0x01, 
0x06, 0xBA, 0xC3, 0x22, 0x01, 
0x06, 0xB2, 0xC4, 0x22, 0x01, 
0x06, 0xAA, 0xC5, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x07, 0x78, 0x00, 0xE2, 0x01, 
0x07, 0x90, 0x00, 0xF2, 0x01, 
0x07, 0xBA, 0xCB, 0x20, 0x01, 
0x07, 0xB2, 0xCC, 0x22, 0x01, 
0x07, 0xA2, 0xCB, 0x34, 0x01, 
0x07, 0x9A, 0xCC, 0x22, 0x01, 
0x06, 0xEA, 0xC8, 0x22, 0x01, 
0x06, 0xE2, 0xC9, 0x22, 0x01, 
0x06, 0xDA, 0xCA, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x07, 0xA8, 0x00, 0xE2, 0x01, 
0x07, 0xC0, 0x00, 0xF2, 0x01, 
0x07, 0xEA, 0xD0, 0x20, 0x01, 
0x07, 0xE2, 0xD1, 0x22, 0x01, 
0x07, 0xD2, 0xD0, 0x34, 0x01, 
0x07, 0xCA, 0xD1, 0x22, 0x01, 
0x07, 0x1A, 0xCD, 0x22, 0x01, 
0x07, 0x12, 0xCE, 0x22, 0x01, 
0x07, 0x0A, 0xCF, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x07, 0xD8, 0x00, 0xE2, 0x01, 
0x07, 0xF0, 0x00, 0xF2, 0x01, 
0x08, 0x1A, 0xD5, 0x20, 0x01, 
0x08, 0x12, 0xD6, 0x22, 0x01, 
0x08, 0x02, 0xD5, 0x34, 0x01, 
0x07, 0xFA, 0xD6, 0x22, 0x01, 
0x07, 0x7A, 0xD2, 0x22, 0x01, 
0x07, 0x72, 0xD3, 0x22, 0x01, 
0x07, 0x6A, 0xD4, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x08, 0x08, 0x00, 0xE2, 0x01, 
0x08, 0x20, 0x00, 0xF2, 0x01, 
0x08, 0x4A, 0xDA, 0x20, 0x01, 
0x08, 0x42, 0xDB, 0x22, 0x01, 
0x08, 0x32, 0xDA, 0x34, 0x01, 
0x08, 0x2A, 0xDB, 0x22, 0x01, 
0x07, 0x4A, 0xD7, 0x22, 0x01, 
0x07, 0x42, 0xD8, 0x22, 0x01, 
0x07, 0x3A, 0xD9, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x08, 0x38, 0x00, 0xE2, 0x01, 
0x08, 0x50, 0x00, 0xF2, 0x01, 
0x08, 0x7A, 0xDF, 0x20, 0x01, 
0x08, 0x72, 0xE0, 0x22, 0x01, 
0x08, 0x62, 0xDF, 0x34, 0x01, 
0x08, 0x5A, 0xE0, 0x22, 0x01, 
0x07, 0xAA, 0xDC, 0x22, 0x01, 
0x07, 0xA2, 0xDD, 0x22, 0x01, 
0x07, 0x9A, 0xDE, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x08, 0x68, 0x00, 0xE2, 0x01, 
0x08, 0x80, 0x00, 0xF2, 0x01, 
0x08, 0xAA, 0xE4, 0x20, 0x01, 
0x08, 0xA2, 0xE5, 0x22, 0x01, 
0x08, 0x92, 0xE4, 0x34, 0x01, 
0x08, 0x8A, 0xE5, 0x22, 0x01, 
0x07, 0xDA, 0xE1, 0x22, 0x01, 
0x07, 0xD2, 0xE2, 0x22, 0x01, 
0x07, 0xCA, 0xE3, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x08, 0x98, 0x00, 0xE2, 0x01, 
0x08, 0xB0, 0x00, 0xF2, 0x01, 
0x08, 0xDA, 0xE9, 0x20, 0x01, 
0x08, 0xD2, 0xEA, 0x22, 0x01, 
0x08, 0xC2, 0xE9, 0x34, 0x01, 
0x08, 0xBA, 0xEA, 0x22, 0x01, 
0x08, 0x3A, 0xE6, 0x22, 0x01, 
0x08, 0x32, 0xE7, 0x22, 0x01, 
0x08, 0x2A, 0xE8, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x08, 0xC8, 0x00, 0xE2, 0x01, 
0x08, 0xE0, 0x00, 0xF2, 0x01, 
0x09, 0x0A, 0xEE, 0x20, 0x01, 
0x09, 0x02, 0xEF, 0x22, 0x01, 
0x08, 0xF2, 0xEE, 0x34, 0x01, 
0x08, 0xEA, 0xEF, 0x22, 0x01, 
0x08, 0x0A, 0xEB, 0x22, 0x01, 
0x08, 0x02, 0xEC, 0x22, 0x01, 
0x07, 0xFA, 0xED, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x08, 0xF8, 0x00, 0xE2, 0x01, 
0x09, 0x10, 0x00, 0xF2, 0x01, 
0x09, 0x3A, 0xF3, 0x20, 0x01, 
0x09, 0x32, 0xF4, 0x22, 0x01, 
0x09, 0x22, 0xF3, 0x34, 0x01, 
0x09, 0x1A, 0xF4, 0x22, 0x01, 
0x08, 0x6A, 0xF0, 0x22, 0x01, 
0x08, 0x62, 0xF1, 0x22, 0x01, 
0x08, 0x5A, 0xF2, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x09, 0x28, 0x00, 0xE2, 0x01, 
0x09, 0x40, 0x00, 0xF2, 0x01, 
0x09, 0x6A, 0xF8, 0x20, 0x01, 
0x09, 0x62, 0xF9, 0x22, 0x01, 
0x09, 0x52, 0xF8, 0x34, 0x01, 
0x09, 0x4A, 0xF9, 0x22, 0x01, 
0x08, 0x9A, 0xF5, 0x22, 0x01, 
0x08, 0x92, 0xF6, 0x22, 0x01, 
0x08, 0x8A, 0xF7, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x09, 0x58, 0x00, 0xE2, 0x01, 
0x09, 0x70, 0x00, 0xF2, 0x01, 
0x09, 0x9A, 0xFD, 0x20, 0x01, 
0x09, 0x92, 0xFE, 0x22, 0x01, 
0x09, 0x82, 0xFD, 0x34, 0x01, 
0x09, 0x7A, 0xFE, 0x22, 0x01, 
0x08, 0xFA, 0xFA, 0x22, 0x01, 
0x08, 0xF2, 0xFB, 0x22, 0x01, 
0x08, 0xEA, 0xFC, 0x22, 0x01, 
